[Definition]
titleIds = 0005000010116100,00050000101C4C00,00050000101C4D00
 condition = ((($artadr3 != 0x72)*($artadr2 != 0x72)*($artadr1 != 0x72))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x72

 [Preset]
 category = "Select Fourth Art:"
 name = "Starlight Duster   "
 condition = ((($artadr3 != 0x99)*($artadr2 != 0x99)*($artadr1 != 0x99))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x99

 [Preset]
 category = "Select Fourth Art:"
 name = "Essence Exchange   "
 condition = ((($artadr3 != 0x9A)*($artadr2 != 0x9A)*($artadr1 != 0x9A))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 9)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x9A

 [Preset]
 category = "Select Fourth Art:"
 name = "Phenomenon   "
 condition = ((($artadr3 != 0x9B)*($artadr2 != 0x9B)*($artadr1 != 0x9B))*((($check == 4)*($weapon4type == 12)*(($characterID == 1)+($characterID == 8)))+(($check == 4)*($weapon4type == 12)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 12)) >= 1
 $artcount4 = 1
 $artadr4 = 0x9B

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "Multigun   "
condition = ($artcount3 == 1)*(((($check == 4)+($check == 5))*($characterID == 1))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon4type = 13

 [Preset]
 category = "Select Fourth Art:"
 name = "Multigun Auto-Attack   "
 condition = ($check == 5)*($weapon4type == 13) == 1
 $artcount4 = 1
 $artadr4 = 0x73

 [Preset]
 category = "Select Fourth Art:"
 name = "Boost Barrel   "
 condition = ((($artadr3 != 0x74)*($artadr2 != 0x74)*($artadr1 != 0x74))*((($check == 4)*($weapon4type == 13)*(($characterID == 1)))+(($check == 4)*($weapon4type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 13)) >= 1
 $artcount4 = 1
 $artadr4 = 0x74

 [Preset]
 category = "Select Fourth Art:"
 name = "Sniper Barrel   "
 condition = ((($artadr3 != 0x75)*($artadr2 != 0x75)*($artadr1 != 0x75))*((($check == 4)*($weapon4type == 13)*(($characterID == 1)))+(($check == 4)*($weapon4type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 13)) >= 1
 $artcount4 = 1
 $artadr4 = 0x75

 [Preset]
 category = "Select Fourth Art:"
 name = "Missile Barrel   "
 condition = ((($artadr3 != 0x76)*($artadr2 != 0x76)*($artadr1 != 0x76))*((($check == 4)*($weapon4type == 13)*(($characterID == 1)))+(($check == 4)*($weapon4type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 13)) >= 1
 $artcount4 = 1
 $artadr4 = 0x76

 [Preset]
 category = "Select Fourth Art:"
 name = "Cannon Barrel   "
 condition = ((($artadr3 != 0x77)*($artadr2 != 0x77)*($artadr1 != 0x77))*((($check == 4)*($weapon4type == 13)*(($characterID == 1)))+(($check == 4)*($weapon4type == 13)*($combclassmod == 1))))+(($check == 5)*($weapon4type == 13)) >= 1
 $artcount4 = 1
 $artadr4 = 0x77

[Preset]
category = "Select Weapon Fourth Art is on:"
name = "No Art in Fourth Slot  "
condition = ($artcount3 == 1)*($check == 5) == 1
$artcount4 = 1
$artadr4 = -0x02
$art4 = 0

[Preset]
category = "Art level:   "
condition = (($check == 4)+($check == 5))*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 5       "
$art4 = 5

[Preset]
category = "Art level:   "
condition = (($check == 4)+($check == 5))*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 4       "
$art4 = 4

[Preset]
category = "Art level:   "
condition = (($check == 4)+($check == 5))*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 3       "
$art4 = 3

[Preset]
category = "Art level:   "
condition = (($check == 4)+($check == 5))*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 2       "
$art4 = 2

[Preset]
category = "Art level:   "
condition = (($check == 4)+($check == 5))*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 1       "
$art4 = 1

[Preset]
category = "Art level:   "
condition = ($check == 4)*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "Unlearn the art   "
$art4 = 0

[Preset]
category = "Art level:   "
condition = ($check == 5)*($artcount4 == 1)*($artadr4 != -0x02) == 1
name = "lv. 0 equiped   "
$art4 = 0








[Preset]
category = "Select Weapon Fifth Art is on:"
name = "Don't unlock a fifth art"
condition = ($artcount4 == 1)*($check == 4) == 1
$artcount5 = 0

[Preset]
category = "Select Weapon Fifth Art is on:"
name = "Assault Rifle    "
condition = ($artcount4 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon5type = 1

 [Preset]
 category = "Select Fifth Art:"
 name = "Assault Rifle Auto-Attack    "
 condition = ($check == 5)*($weapon5type == 1) == 1
 $artcount5 = 1
 $artadr5 = -0x01

 [Preset]
 category = "Select Fifth Art:"
 name = "Decoy Round    "
 condition = ((($artadr4 != 0x00)*($artadr3 != 0x00)*($artadr2 != 0x00)*($artadr1 != 0x00))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x00

 [Preset]
 category = "Select Fifth Art:"
 name = "Furious Blast    "
 condition = ((($artadr4 != 0x01)*($artadr3 != 0x01)*($artadr2 != 0x01)*($artadr1 != 0x01))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x01

 [Preset]
 category = "Select Fifth Art:"
 name = "Burst Grenade    "
 condition = ((($artadr4 != 0x02)*($artadr3 != 0x02)*($artadr2 != 0x02)*($artadr1 != 0x02))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x02

 [Preset]
 category = "Select Fifth Art:"
 name = "Flash Grenade    "
 condition = ((($artadr4 != 0x03)*($artadr3 != 0x03)*($artadr2 != 0x03)*($artadr1 != 0x03))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x03

 [Preset]
 category = "Select Fifth Art:"
 name = "Assault Breaker    "
 condition = ((($artadr4 != 0x04)*($artadr3 != 0x04)*($artadr2 != 0x04)*($artadr1 != 0x04))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x04

 [Preset]
 category = "Select Fifth Art:"
 name = "Medic Free    "
 condition = ((($artadr4 != 0x05)*($artadr3 != 0x05)*($artadr2 != 0x05)*($artadr1 != 0x05))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 6)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x05

 [Preset]
 category = "Select Fifth Art:"
 name = "Takedown Shot    "
 condition = ((($artadr4 != 0x06)*($artadr3 != 0x06)*($artadr2 != 0x06)*($artadr1 != 0x06))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x06

 [Preset]
 category = "Select Fifth Art:"
 name = "Power Dive    "
 condition = ((($artadr4 != 0x07)*($artadr3 != 0x07)*($artadr2 != 0x07)*($artadr1 != 0x07))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x07

 [Preset]
 category = "Select Fifth Art:"
 name = "Last Stand    "
 condition = ((($artadr4 != 0x08)*($artadr3 != 0x08)*($artadr2 != 0x08)*($artadr1 != 0x08))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 15)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x08

 [Preset]
 category = "Select Fifth Art:"
 name = "Gunforce    "
 condition = ((($artadr4 != 0x09)*($artadr3 != 0x09)*($artadr2 != 0x09)*($artadr1 != 0x09))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 5)+($characterID == 6)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x09

 [Preset]
 category = "Select Fifth Art:"
 name = "Flame Grenade    "
 condition = ((($artadr4 != 0x0A)*($artadr3 != 0x0A)*($artadr2 != 0x0A)*($artadr1 != 0x0A))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x0A

 [Preset]
 category = "Select Fifth Art:"
 name = "Assault Hammer    "
 condition = ((($artadr4 != 0x0B)*($artadr3 != 0x0B)*($artadr2 != 0x0B)*($artadr1 != 0x0B))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 15)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x0B

 [Preset]
 category = "Select Fifth Art:"
 name = "Infuriate    "
 condition = ((($artadr4 != 0x0C)*($artadr3 != 0x0C)*($artadr2 != 0x0C)*($artadr1 != 0x0C))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x0C

 [Preset]
 category = "Select Fifth Art:"
 name = "Full Burst (Unused)    "
 condition = ((($artadr4 != 0x0D)*($artadr3 != 0x0D)*($artadr2 != 0x0D)*($artadr1 != 0x0D))*((($check == 4)*($weapon5type == 1)*($characterID == 1))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x0D

 [Preset]
 category = "Select Fifth Art:"
 name = "Quick Cannon    "
 condition = ((($artadr4 != 0x78)*($artadr3 != 0x78)*($artadr2 != 0x78)*($artadr1 != 0x78))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 15)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x78

 [Preset]
 category = "Select Fifth Art:"
 name = "Grenade Blitz    "
 condition = ((($artadr4 != 0x79)*($artadr3 != 0x79)*($artadr2 != 0x79)*($artadr1 != 0x79))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 6)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x79

 [Preset]
 category = "Select Fifth Art:"
 name = "Overclock    "
 condition = ((($artadr4 != 0x7A)*($artadr3 != 0x7A)*($artadr2 != 0x7A)*($artadr1 != 0x7A))*((($check == 4)*($weapon5type == 1)*(($characterID == 1)+($characterID == 17)))+(($check == 4)*($weapon5type == 1)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 1)) >= 1
 $artcount5 = 1
 $artadr5 = 0x7A

[Preset]
category = "Select Weapon Fifth Art is on:"
name = "Sniper Rifle    "
condition = ($artcount4 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon5type = 2

 [Preset]
 category = "Select Fifth Art:"
 name = "Sniper Rifle Auto-Attack    "
 condition = ($check == 5)*($weapon5type == 2) == 1
 $artcount5 = 1
 $artadr5 = 0x0E

 [Preset]
 category = "Select Fifth Art:"
 name = "First Down    "
 condition = ((($artadr4 != 0x0F)*($artadr3 != 0x0F)*($artadr2 != 0x0F)*($artadr1 != 0x0F))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x0F

 [Preset]
 category = "Select Fifth Art:"
 name = "Shrapnel    "
 condition = ((($artadr4 != 0x10)*($artadr3 != 0x10)*($artadr2 != 0x10)*($artadr1 != 0x10))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x10

 [Preset]
 category = "Select Fifth Art:"
 name = "Eagle Eye    "
 condition = ((($artadr4 != 0x11)*($artadr3 != 0x11)*($artadr2 != 0x11)*($artadr1 != 0x11))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x11

 [Preset]
 category = "Select Fifth Art:"
 name = "Sidewinder    "
 condition = ((($artadr4 != 0x12)*($artadr3 != 0x12)*($artadr2 != 0x12)*($artadr1 != 0x12))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x12

 [Preset]
 category = "Select Fifth Art:"
 name = "Intercept    "
 condition = ((($artadr4 != 0x13)*($artadr3 != 0x13)*($artadr2 != 0x13)*($artadr1 != 0x13))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x13

 [Preset]
 category = "Select Fifth Art:"
 name = "Hawkeye    "
 condition = ((($artadr4 != 0x14)*($artadr3 != 0x14)*($artadr2 != 0x14)*($artadr1 != 0x14))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x14

 [Preset]
 category = "Select Fifth Art:"
 name = "Ghost Sniper    "
 condition = ((($artadr4 != 0x15)*($artadr3 != 0x15)*($artadr2 != 0x15)*($artadr1 != 0x15))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x15

 [Preset]
 category = "Select Fifth Art:"
 name = "Afterburner    "
 condition = ((($artadr4 != 0x7B)*($artadr3 != 0x7B)*($artadr2 != 0x7B)*($artadr1 != 0x7B))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 4)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x7B

 [Preset]
 category = "Select Fifth Art:"
 name = "Slayonet    "
 condition = ((($artadr4 != 0x7C)*($artadr3 != 0x7C)*($artadr2 != 0x7C)*($artadr1 != 0x7C))*((($check == 4)*($weapon5type == 2)*(($characterID == 1)+($characterID == 10)))+(($check == 4)*($weapon5type == 2)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 2)) >= 1
 $artcount5 = 1
 $artadr5 = 0x7C

[Preset]
category = "Select Weapon Fifth Art is on:"
name = "Dual Guns    "
condition = ($artcount4 == 1)*(((($check == 4)+($check == 5))*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+((($check == 4)+($check == 5))*($combweapmod == 1))) >= 1
$weapon5type = 3

 [Preset]
 category = "Select Fifth Art:"
 name = "Dual Guns Auto-Attack    "
 condition = ($check == 5)*($weapon5type == 3) == 1
 $artcount5 = 1
 $artadr5 = 0x16

 [Preset]
 category = "Select Fifth Art:"
 name = "Sliding Slinger    "
 condition = ((($artadr4 != 0x17)*($artadr3 != 0x17)*($artadr2 != 0x17)*($artadr1 != 0x17))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x17

 [Preset]
 category = "Select Fifth Art:"
 name = "Early Bird    "
 condition = ((($artadr4 != 0x18)*($artadr3 != 0x18)*($artadr2 != 0x18)*($artadr1 != 0x18))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x18

 [Preset]
 category = "Select Fifth Art:"
 name = "Violent Streak    "
 condition = ((($artadr4 != 0x19)*($artadr3 != 0x19)*($artadr2 != 0x19)*($artadr1 != 0x19))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x19

 [Preset]
 category = "Select Fifth Art:"
 name = "Primer    "
 condition = ((($artadr4 != 0x1A)*($artadr3 != 0x1A)*($artadr2 != 0x1A)*($artadr1 != 0x1A))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x1A

 [Preset]
 category = "Select Fifth Art:"
 name = "Executioner    "
 condition = ((($artadr4 != 0x1B)*($artadr3 != 0x1B)*($artadr2 != 0x1B)*($artadr1 != 0x1B))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 12)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x1B

 [Preset]
 category = "Select Fifth Art:"
 name = "Combat Limbo    "
 condition = ((($artadr4 != 0x1C)*($artadr3 != 0x1C)*($artadr2 != 0x1C)*($artadr1 != 0x1C))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x1C

 [Preset]
 category = "Select Fifth Art:"
 name = "Ghostwalker    "
 condition = ((($artadr4 != 0x1D)*($artadr3 != 0x1D)*($artadr2 != 0x1D)*($artadr1 != 0x1D))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 11)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x1D

 [Preset]
 category = "Select Fifth Art:"
 name = "Ghost Factory    "
 condition = ((($artadr4 != 0x7D)*($artadr3 != 0x7D)*($artadr2 != 0x7D)*($artadr1 != 0x7D))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 12)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x7D

 [Preset]
 category = "Select Fifth Art:"
 name = "Zero Zero    "
 condition = ((($artadr4 != 0x7E)*($artadr3 != 0x7E)*($artadr2 != 0x7E)*($artadr1 != 0x7E))*((($check == 4)*($weapon5type == 3)*(($characterID == 1)+($characterID == 14)))+(($check == 4)*($weapon5type == 3)*($combclassmod == 1))))+(($check == 5)*($weapon5type == 3)) >= 1
 $artcount5 = 1
 $artadr5 = 0x7E

 [Preset]
 category = "Select Fifth Art:"
